[2024-12-15 04:25:21] [class-ss-archive-creation-job.php:97] Starting a job; no job is presently running
[2024-12-15 04:25:21] [class-ss-archive-creation-job.php:98] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-12-15 04:25:21] [class-ss-archive-creation-job.php:116] Pushing first task to queue: setup
[2024-12-15 04:25:25] [class-ss-archive-creation-job.php:172] Current task: setup
[2024-12-15 04:25:25] [class-ss-archive-creation-job.php:182] Performing task: setup
[2024-12-15 04:25:25] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-12-15 04:25:25] [class-ss-setup-task.php:33] Creating archive directory: C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721\
[2024-12-15 04:25:25] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/peliculas_copauyuni/
[2024-12-15 04:27:41] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/shapes/zigzag.svg
[2024-12-15 04:27:41] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5abdda9b0-5PxrCw.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/shapes/zigzag.svg
[2024-12-15 04:27:41] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:41] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:42] [class-ss-page.php:119] Checking Content Identical:7f712c18b4e90b11bb6f0dcf2118eec6010dbf5f===. Value: FALSE
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/mask-shapes/blob.svg
[2024-12-15 04:27:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 623
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5abe0580e-5oIHuS.tmp
[2024-12-15 04:27:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/mask-shapes/blob.svg?simply_static_page=576
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/mask-shapes/blob.svg?simply_static_page=576
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:103] Filesize: 437 bytes
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/blob.svg
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5abe0580e-5oIHuS.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/mask-shapes/blob.svg
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:42] [class-ss-page.php:119] Checking Content Identical:9beb05e8bff039442646283bc43c54b10bf43ca7===. Value: FALSE
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/mask-shapes/circle.svg
[2024-12-15 04:27:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 623
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5abe283ec-3oo9eT.tmp
[2024-12-15 04:27:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/mask-shapes/circle.svg?simply_static_page=577
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/mask-shapes/circle.svg?simply_static_page=577
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:103] Filesize: 128 bytes
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/circle.svg
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5abe283ec-3oo9eT.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/mask-shapes/circle.svg
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:42] [class-ss-page.php:119] Checking Content Identical:05ee616825a8c7d53c149e9ab45cf8be1c97b400===. Value: FALSE
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/mask-shapes/flower.svg
[2024-12-15 04:27:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 623
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5abe4977f-okHBK5.tmp
[2024-12-15 04:27:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/mask-shapes/flower.svg?simply_static_page=578
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/mask-shapes/flower.svg?simply_static_page=578
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:103] Filesize: 359 bytes
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/flower.svg
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5abe4977f-okHBK5.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/mask-shapes/flower.svg
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:42] [class-ss-page.php:119] Checking Content Identical:56f5fb4af5120f0782d279a68ece342951eaf802===. Value: FALSE
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg
[2024-12-15 04:27:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 623
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5abe677db-Pkq06O.tmp
[2024-12-15 04:27:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg?simply_static_page=579
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg?simply_static_page=579
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:103] Filesize: 243 bytes
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5abe677db-Pkq06O.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/mask-shapes/hexagon.svg
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:42] [class-ss-page.php:119] Checking Content Identical:5d4784a2a23345346d0577ff4b1b41f7125cff99===. Value: FALSE
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/mask-shapes/sketch.svg
[2024-12-15 04:27:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 623
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5abe87ffa-pKksyf.tmp
[2024-12-15 04:27:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/mask-shapes/sketch.svg?simply_static_page=580
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/mask-shapes/sketch.svg?simply_static_page=580
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:103] Filesize: 1044 bytes
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/sketch.svg
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5abe87ffa-pKksyf.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/mask-shapes/sketch.svg
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:42] [class-ss-page.php:119] Checking Content Identical:7a7207e715c18102641c5f6dd144127bc3c22852===. Value: FALSE
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg
[2024-12-15 04:27:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 623
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5abea661a-HYgFYV.tmp
[2024-12-15 04:27:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg?simply_static_page=581
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg?simply_static_page=581
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:103] Filesize: 180 bytes
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/mask-shapes/triangle.svg
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5abea661a-HYgFYV.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/mask-shapes/triangle.svg
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:42] [class-ss-page.php:119] Checking Content Identical:1c87f312f9120c6e372a19c2ba22a1e9ae52b259===. Value: FALSE
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/svg-paths/arc.svg
[2024-12-15 04:27:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 623
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5abec0631-O1py7g.tmp
[2024-12-15 04:27:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/svg-paths/arc.svg?simply_static_page=582
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/svg-paths/arc.svg?simply_static_page=582
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:103] Filesize: 146 bytes
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/arc.svg
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5abec0631-O1py7g.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/svg-paths/arc.svg
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:42] [class-ss-page.php:119] Checking Content Identical:8514e0b3ea3362608c6ac8b948bf857a6306d020===. Value: FALSE
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/svg-paths/circle.svg
[2024-12-15 04:27:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 623
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5abede81b-6fy7o2.tmp
[2024-12-15 04:27:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/svg-paths/circle.svg?simply_static_page=583
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/svg-paths/circle.svg?simply_static_page=583
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:103] Filesize: 168 bytes
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/circle.svg
[2024-12-15 04:27:42] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5abede81b-6fy7o2.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/svg-paths/circle.svg
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:42] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:42] [class-ss-page.php:119] Checking Content Identical:e5d2546b1a29095b58359421d7af42b1f0efd5ce===. Value: FALSE
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/svg-paths/line.svg
[2024-12-15 04:27:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 623
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5abf03cf4-V8qoE3.tmp
[2024-12-15 04:27:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/svg-paths/line.svg?simply_static_page=584
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/svg-paths/line.svg?simply_static_page=584
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:103] Filesize: 120 bytes
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/line.svg
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5abf03cf4-V8qoE3.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/svg-paths/line.svg
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:43] [class-ss-page.php:119] Checking Content Identical:3e9ddc08d91b8ac3e092d721b85e283e44244ff4===. Value: FALSE
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/svg-paths/oval.svg
[2024-12-15 04:27:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 623
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5abf1e937-lg9yjR.tmp
[2024-12-15 04:27:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/svg-paths/oval.svg?simply_static_page=585
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/svg-paths/oval.svg?simply_static_page=585
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:103] Filesize: 275 bytes
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/oval.svg
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5abf1e937-lg9yjR.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/svg-paths/oval.svg
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:43] [class-ss-page.php:119] Checking Content Identical:f55959d02d49ffb513cc1d6b0311e313e972e183===. Value: FALSE
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/svg-paths/spiral.svg
[2024-12-15 04:27:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 623
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5abf37e26-Wz1OCs.tmp
[2024-12-15 04:27:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/svg-paths/spiral.svg?simply_static_page=586
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/svg-paths/spiral.svg?simply_static_page=586
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:103] Filesize: 285 bytes
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/spiral.svg
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5abf37e26-Wz1OCs.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/svg-paths/spiral.svg
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:43] [class-ss-page.php:119] Checking Content Identical:b14f5bff57c199a2ca0f05ade4a63947e6a3eca6===. Value: FALSE
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/svg-paths/wave.svg
[2024-12-15 04:27:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 623
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5abf56c31-xctCsl.tmp
[2024-12-15 04:27:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/svg-paths/wave.svg?simply_static_page=587
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/svg-paths/wave.svg?simply_static_page=587
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:103] Filesize: 231 bytes
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/svg-paths/wave.svg
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5abf56c31-xctCsl.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/svg-paths/wave.svg
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:43] [class-ss-page.php:119] Checking Content Identical:d30e44a21ffda203d030623b6541c819eaefde05===. Value: FALSE
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/data/responsive-widgets.json
[2024-12-15 04:27:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 623
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\FREDDY~1\AppData\Local\Temp/675e5abf7628e-Dk7i3T.tmp
[2024-12-15 04:27:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/data/responsive-widgets.json?simply_static_page=588
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/peliculas_copauyuni/wp-content/plugins/elementor/assets/data/responsive-widgets.json?simply_static_page=588
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:103] Filesize: 376 bytes
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/data/responsive-widgets.json
[2024-12-15 04:27:43] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\FREDDY~1\AppData\Local\Temp/675e5abf7628e-Dk7i3T.tmp to C:\xampp\htdocs\peliculas_copauyuni/wp-content/uploads\simply-static\temp-files/simply-static-1-1734236721/wp-content/plugins/elementor/assets/data/responsive-widgets.json
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-12-15 04:27:43] [class-ss-page.php:119] Checking Content Identical:4d40f55dc054564b90e37e08aa0c66bb03838930===. Value: FALSE
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/peliculas_copauyuni
[2024-12-15 04:27:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 623
[2024-12-15 04:27:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
